08919693	_has_part	08919949
14706889	_hypernym	14706749
05499379	_hypernym	05462674
09019726	_has_part	09020299
02711573	_hypernym	04100620
03120491	_hypernym	08570758
04593629	_derivationally_related_form	02168555
12770529	_hypernym	13104059
02430929	_member_meronym	02431122
02419073	_derivationally_related_form	14006945
03749807	_hypernym	04421872
00011551	_derivationally_related_form	04838727
14056280	_hypernym	14304060
11219121	_instance_hypernym	10204177
06883725	_hypernym	06880664
11500968	_has_part	11499817
12513613	_hypernym	13109733
05936704	_derivationally_related_form	01635432
09542541	_hypernym	09541919
06295235	_member_of_domain_usage	03461119
03376279	_hypernym	03122748
01462928	_hypernym	01223182
01984695	_has_part	07793260
01631035	_hypernym	01626600
02066304	_derivationally_related_form	07939159
02399331	_derivationally_related_form	00198793
06503224	_hypernym	06502378
02170400	_hypernym	02164464
00267855	_hypernym	00441445
10370381	_derivationally_related_form	05968450
04028472	_hypernym	04100620
03004824	_hypernym	02735688
14560360	_derivationally_related_form	02274253
14832193	_hypernym	14994328
07822323	_hypernym	07809368
06218459	_hypernym	06212839
00918312	_hypernym	00926702
15022171	_hypernym	14736972
02565324	_hypernym	02564720
01458664	_derivationally_related_form	14868564
02590072	_derivationally_related_form	01208597
08740875	_has_part	08742205
08245425	_hypernym	08240633
03673594	_derivationally_related_form	00085626
13311368	_derivationally_related_form	02215001
07751004	_hypernym	07705931
03069567	_hypernym	03149951
01713348	_derivationally_related_form	00302861
00373766	_derivationally_related_form	02987047
06498569	_has_part	06838543
02151966	_derivationally_related_form	03688943
01920582	_member_meronym	01920735
00821580	_hypernym	00820976
02356567	_hypernym	02229055
03281935	_hypernym	02679415
02761685	_derivationally_related_form	15101586
02230056	_verb_group	02229828
08742205	_instance_hypernym	08633957
13501941	_derivationally_related_form	01507006
04051549	_hypernym	03566329
13062421	_hypernym	13060190
05725527	_hypernym	05725378
14980579	_hypernym	14966667
02233577	_member_meronym	02233767
04654337	_hypernym	04623612
12523475	_hypernym	12522188
12370174	_has_part	07766530
02208118	_hypernym	02207206
02313495	_member_meronym	02314321
02164825	_hypernym	02130300
07353075	_hypernym	07301336
01687665	_hypernym	01674464
01084866	_hypernym	01111816
08946042	_instance_hypernym	08633957
04244997	_hypernym	02858304
07560903	_derivationally_related_form	02846322
01414916	_hypernym	01400044
02621901	_derivationally_related_form	10172080
11500968	_hypernym	11420831
00318186	_hypernym	00317207
00926702	_derivationally_related_form	05775407
00821765	_verb_group	00821580
15254550	_has_part	15231765
11924330	_hypernym	11579418
11911591	_member_meronym	11915658
11911591	_member_meronym	12006503
08039312	_instance_hypernym	08392137
02331479	_member_meronym	02333368
15147097	_has_part	15145782
00701040	_derivationally_related_form	05941210
07528807	_hypernym	07528212
05534712	_has_part	05346714
13550089	_hypernym	13459322
09141526	_has_part	09144323
12459471	_member_meronym	12459629
08419163	_hypernym	08420278
15147850	_has_part	15146004
03421117	_hypernym	02784218
13095685	_hypernym	13086908
09622745	_hypernym	10024362
01752884	_derivationally_related_form	11415842
02040709	_derivationally_related_form	07275489
00828336	_derivationally_related_form	10310903
12898959	_hypernym	11579418
00757544	_derivationally_related_form	07207410
05968450	_derivationally_related_form	10370381
12192373	_hypernym	11565385
15174218	_has_part	15211484
13769672	_hypernym	13576355
02865931	_hypernym	02788689
08717209	_has_part	08717629
00543410	_hypernym	00109660
04374735	_hypernym	03953416
03612965	_derivationally_related_form	10734963
09126305	_has_part	09388318
02758960	_derivationally_related_form	00062582
00827379	_hypernym	00712225
12571194	_hypernym	11585340
07254594	_derivationally_related_form	00757544
03273913	_has_part	03273061
05600637	_has_part	05313535
12501745	_member_meronym	12511046
02753255	_verb_group	01855155
13627516	_hypernym	13601596
05223550	_hypernym	05223370
05553486	_derivationally_related_form	01424456
02189214	_member_meronym	02189535
00527367	_hypernym	00126264
03186399	_hypernym	03234306
04117216	_synset_domain_topic_of	00314469
05667951	_synset_domain_topic_of	06151693
01244593	_derivationally_related_form	02678070
02536456	_has_part	07796321
07040148	_hypernym	07044917
05044387	_hypernym	05043973
05055503	_hypernym	05055278
01046587	_derivationally_related_form	07377682
10076033	_hypernym	10122645
01944252	_verb_group	01944466
11669335	_has_part	11675096
05596651	_has_part	05275466
12166003	_member_meronym	12166128
01547641	_verb_group	01547390
00094312	_hypernym	00094460
05034473	_synset_domain_topic_of	06084469
06596978	_derivationally_related_form	00967625
02168555	_derivationally_related_form	04593629
12701178	_member_meronym	12701901
01872635	_hypernym	01864707
01959927	_hypernym	01958615
00130347	_synset_domain_topic_of	00471613
08293490	_member_meronym	02930766
02677797	_hypernym	02677567
02457058	_hypernym	01313923
12904148	_hypernym	11579418
12601106	_hypernym	13100677
12623368	_hypernym	11585340
01970866	_member_meronym	01972017
04444749	_hypernym	04014297
01948573	_hypernym	01945845
02476870	_hypernym	02476219
12611479	_member_meronym	12611640
09162803	_instance_hypernym	08524735
01743909	_derivationally_related_form	04863358
01926090	_member_meronym	01926247
07338681	_hypernym	07338552
09791248	_hypernym	09791530
04663763	_derivationally_related_form	01977155
10328782	_derivationally_related_form	13966007
09778783	_derivationally_related_form	02585050
01688428	_member_meronym	01688589
00306900	_hypernym	00295701
09689152	_hypernym	09686536
06118563	_hypernym	06115476
05613625	_hypernym	09184136
00297062	_hypernym	00295701
02556537	_hypernym	02672540
02222318	_derivationally_related_form	00105164
08734385	_has_part	09252078
03611590	_hypernym	03054098
01978003	_derivationally_related_form	05673908
05461179	_has_part	05581693
10626194	_hypernym	10471250
09878275	_derivationally_related_form	01654628
01360330	_member_meronym	01360712
11168645	_instance_hypernym	10214637
05459769	_has_part	05459953
13169219	_member_meronym	13187031
08705251	_instance_hypernym	08633957
10978098	_derivationally_related_form	03066658
04860586	_hypernym	04860065
10667187	_derivationally_related_form	01336587
08558155	_hypernym	08556491
09070793	_has_part	09071349
10503247	_derivationally_related_form	00775943
03258730	_derivationally_related_form	01677509
02565072	_has_part	07777840
12245472	_member_meronym	12245695
02862048	_has_part	02895154
01695976	_hypernym	01695567
06609503	_derivationally_related_form	01036804
00716179	_derivationally_related_form	00061401
01729838	_hypernym	01657723
14485249	_hypernym	14483917
02752567	_derivationally_related_form	15275598
14477667	_hypernym	14477342
00034758	_derivationally_related_form	06877742
15101586	_derivationally_related_form	02761685
05261566	_hypernym	05261404
02418872	_derivationally_related_form	05785508
08594886	_hypernym	13919685
13724474	_has_part	13724350
12952852	_member_meronym	12954185
03829563	_derivationally_related_form	01342124
08984567	_has_part	09023118
01947352	_synset_domain_topic_of	02858304
12619306	_member_meronym	12636705
00740712	_derivationally_related_form	00810729
02139883	_hypernym	02137132
09919297	_derivationally_related_form	06062076
07451687	_derivationally_related_form	02456493
13534608	_hypernym	13526110
01679669	_hypernym	01664172
04860586	_derivationally_related_form	00264776
09860940	_hypernym	10773126
08303504	_hypernym	08008335
07116304	_derivationally_related_form	00305846
04663763	_derivationally_related_form	01194483
00060185	_derivationally_related_form	13441812
06780069	_hypernym	06776138
00835903	_derivationally_related_form	11511765
12154628	_hypernym	11556857
01190172	_hypernym	01187810
06717170	_member_of_domain_usage	10589243
02649830	_derivationally_related_form	08179879
01060198	_hypernym	00983824
04579986	_hypernym	03716327
05034225	_hypernym	05190804
02292535	_derivationally_related_form	00735832
01443871	_synset_domain_topic_of	00671351
08860123	_member_of_domain_region	03974671
07171785	_synset_domain_topic_of	06431740
06793426	_derivationally_related_form	00977153
09026204	_instance_hypernym	08524735
00315330	_hypernym	00493703
13080471	_member_meronym	13081050
01751021	_synset_domain_topic_of	00714944
05504532	_has_part	05505679
12167749	_hypernym	11562747
12883923	_member_meronym	12884260
05792010	_hypernym	05790944
01566386	_member_meronym	01566509
12437311	_hypernym	11561228
11923827	_member_meronym	11924014
12648045	_has_part	07751004
01538161	_derivationally_related_form	04692157
02558172	_derivationally_related_form	14477667
12255659	_member_meronym	12257343
02557749	_hypernym	02557591
08860123	_member_of_domain_region	04038109
00838524	_derivationally_related_form	00755500
05026843	_hypernym	05009170
01216515	_hypernym	01215902
03763968	_hypernym	04509592
08820121	_has_part	09292751
14686352	_hypernym	14875077
13537429	_hypernym	13446390
07430211	_hypernym	07289014
09195615	_has_part	09440400
00329495	_derivationally_related_form	13107891
03024420	_derivationally_related_form	09723564
01736569	_hypernym	01657723
12154426	_member_meronym	12154628
01293389	_derivationally_related_form	10299875
02170269	_hypernym	01759182
08849753	_has_part	08851500
01270784	_derivationally_related_form	03673767
00529101	_hypernym	00428270
03820318	_synset_domain_topic_of	00478262
05535484	_has_part	05537806
05477686	_hypernym	05463533
02306159	_member_meronym	02308325
14525365	_hypernym	14524849
04975340	_hypernym	04974968
12189429	_hypernym	13104059
02248147	_member_meronym	02249995
01017001	_derivationally_related_form	06733227
12800327	_member_meronym	12800832
02564720	_hypernym	02562315
08496655	_hypernym	08595720
02362601	_derivationally_related_form	04182708
15121625	_derivationally_related_form	01732270
06845599	_member_of_domain_usage	03157582
02713218	_hypernym	04254777
05751794	_hypernym	05749619
08821187	_instance_hypernym	08552138
07500414	_derivationally_related_form	00692143
02037110	_hypernym	02022684
02281325	_derivationally_related_form	04636610
12813393	_member_meronym	12813870
06680002	_hypernym	06679457
10757193	_derivationally_related_form	02493030
02511551	_derivationally_related_form	03450018
08720481	_has_part	08722645
04986883	_hypernym	04985198
05893356	_hypernym	05892096
02873623	_synset_domain_topic_of	08199025
11948264	_hypernym	11947251
08860123	_member_of_domain_region	03457793
00855674	_derivationally_related_form	10299700
09141526	_has_part	09143649
09207288	_member_of_domain_region	08023843
02159271	_member_meronym	02161737
12340202	_hypernym	11567411
01159964	_derivationally_related_form	00527367
02320621	_member_meronym	02320888
08925287	_instance_hypernym	08524735
13949576	_hypernym	13948441
04199027	_has_part	03068707
08745901	_instance_hypernym	08633957
08717209	_instance_hypernym	08698379
00253919	_derivationally_related_form	00062582
06062076	_hypernym	06043075
04103918	_hypernym	03100490
01931277	_member_meronym	01931398
01855155	_verb_group	02753255
03420935	_derivationally_related_form	01571744
04404200	_hypernym	03007591
00504901	_derivationally_related_form	13521616
08723006	_has_part	08725454
02527145	_hypernym	01429349
02718259	_hypernym	03740161
12954185	_hypernym	13167078
02481231	_derivationally_related_form	00154689
13000372	_member_meronym	13000668
09070363	_instance_hypernym	08524735
02301782	_hypernym	01762525
02648035	_hypernym	02647660
04135710	_hypernym	03958752
00658913	_synset_domain_topic_of	00523513
08879388	_instance_hypernym	08633957
03189995	_hypernym	02830852
01422172	_derivationally_related_form	00321195
05272545	_hypernym	05271814
04749991	_hypernym	04749709
09126305	_has_part	08605261
10256080	_derivationally_related_form	06178812
02032934	_derivationally_related_form	05088804
02345272	_derivationally_related_form	04730580
01943153	_derivationally_related_form	04160586
02036982	_hypernym	01507175
02323715	_member_meronym	02324717
10803193	_hypernym	00007846
08921850	_has_part	08923755
03820318	_synset_domain_topic_of	00467995
00549552	_hypernym	02452885
06403969	_derivationally_related_form	10564660
02099774	_derivationally_related_form	13949576
01753959	_hypernym	01752165
04520170	_hypernym	04490091
01651370	_member_meronym	01651487
10857540	_instance_hypernym	09813696
01154175	_synset_domain_topic_of	00471613
05436080	_hypernym	05263850
04020298	_hypernym	03700963
12192373	_member_meronym	12193964
08543625	_hypernym	08523483
01761706	_derivationally_related_form	10555679
12959967	_member_meronym	12960211
02452885	_derivationally_related_form	01079042
02557591	_hypernym	02556846
09275473	_has_part	09023118
02038791	_hypernym	02038357
07032753	_hypernym	00084371
00534480	_synset_domain_topic_of	00528667
09130714	_instance_hypernym	08524735
13727478	_has_part	13727333
03318294	_hypernym	03665366
01465994	_member_meronym	01466828
04569520	_hypernym	03566329
13752911	_hypernym	13745420
13096863	_hypernym	13095685
05553486	_hypernym	05553288
00814850	_hypernym	00757544
12536665	_member_meronym	12536871
09590495	_synset_domain_topic_of	07983856
10127555	_derivationally_related_form	06122178
00595410	_derivationally_related_form	09537660
05133535	_hypernym	05133287
03570838	_hypernym	03433434
12811856	_member_meronym	12812665
09345932	_hypernym	09225146
09031653	_has_part	08801546
11804604	_member_meronym	11805837
13624509	_hypernym	13616054
06780069	_derivationally_related_form	09896170
05015463	_derivationally_related_form	00370412
07969695	_member_meronym	10728624
12163649	_hypernym	11567411
03565402	_derivationally_related_form	01728840
00052548	_derivationally_related_form	00845178
01763829	_derivationally_related_form	04903813
12718483	_hypernym	12715914
05623628	_hypernym	05623181
01371092	_member_meronym	01371483
03612965	_hypernym	03915437
05967191	_derivationally_related_form	10191388
01379389	_hypernym	01350855
01575270	_member_meronym	01575401
01468097	_derivationally_related_form	11418460
06350127	_hypernym	06403393
00799076	_hypernym	00757544
10110287	_derivationally_related_form	13243261
09078231	_member_of_domain_region	07778938
10502950	_derivationally_related_form	06203758
01053221	_hypernym	00983824
08929922	_member_of_domain_region	13752911
15294382	_derivationally_related_form	10037922
12486732	_member_meronym	12486882
08594714	_has_part	08594886
03003744	_derivationally_related_form	07907161
09112282	_has_part	09112857
10513509	_hypernym	10317500
08018189	_instance_hypernym	08392137
04364827	_hypernym	04364545
02487573	_derivationally_related_form	01233156
08888676	_has_part	08889191
00291873	_derivationally_related_form	14687513
04568713	_hypernym	03309808
00086320	_derivationally_related_form	00697365
07075172	_member_of_domain_usage	02010698
09184405	_hypernym	09184136
09904057	_derivationally_related_form	00948071
07695965	_derivationally_related_form	01665081
00154689	_hypernym	00153961
08502171	_hypernym	08630039
05293944	_hypernym	05293597
00405236	_derivationally_related_form	01237872
02565491	_derivationally_related_form	09797113
09137869	_member_of_domain_region	01276436
00592535	_hypernym	00586262
03197804	_hypernym	15060131
05835162	_derivationally_related_form	00630380
14123044	_hypernym	14122235
00363268	_hypernym	00363110
03688192	_hypernym	04508949
11911591	_member_meronym	12019675
04444345	_hypernym	03892891
00061401	_derivationally_related_form	00716179
04432662	_hypernym	03309808
06575932	_synset_domain_topic_of	06128570
09029884	_instance_hypernym	08552138
01076863	_hypernym	05943300
01539925	_hypernym	01539573
12198628	_member_meronym	12198793
02968473	_hypernym	03538634
01103836	_derivationally_related_form	00553362
09051235	_has_part	09075842
07248507	_derivationally_related_form	00976365
02619738	_hypernym	01429349
09910222	_derivationally_related_form	03009269
10587378	_hypernym	09821253
07575076	_derivationally_related_form	01185304
13124654	_hypernym	00017222
01416020	_hypernym	01400044
09787534	_derivationally_related_form	00588780
01549905	_derivationally_related_form	00403466
02186690	_derivationally_related_form	07379223
06403969	_hypernym	06403393
03204558	_hypernym	04445952
10803193	_derivationally_related_form	00007328
00240810	_hypernym	00230746
07031752	_hypernym	07030718
03819595	_derivationally_related_form	01463340
12581381	_member_meronym	12586110
01888295	_derivationally_related_form	01051082
01302086	_has_part	01276436
01433809	_derivationally_related_form	02099029
09931267	_hypernym	00007846
07108123	_hypernym	07105475
13289159	_hypernym	13285176
02231930	_hypernym	01759182
00621627	_derivationally_related_form	02371811
08975902	_has_part	09459114
01960779	_synset_domain_topic_of	00450335
12157276	_member_meronym	12163649
01148283	_also_see	01366718
00790086	_hypernym	00202284
04230808	_has_part	04238321
02085320	_derivationally_related_form	09223725
00343730	_hypernym	00343249
12464476	_hypernym	12425281
07933799	_hypernym	07933274
09437369	_hypernym	09258715
02134350	_derivationally_related_form	14526182
00966384	_hypernym	00965895
01872772	_hypernym	01871875
00759186	_hypernym	00757730
00044900	_hypernym	00030358
00798717	_hypernym	00757544
02452885	_derivationally_related_form	01763813
01457489	_derivationally_related_form	13893786
02493030	_derivationally_related_form	10757193
01751621	_hypernym	01656813
01997698	_hypernym	08103777
12464278	_hypernym	11561228
12356395	_has_part	07821919
02932891	_hypernym	03790230
11884198	_member_meronym	11884384
00299341	_derivationally_related_form	04072193
04788494	_hypernym	04787530
12636705	_member_meronym	12636885
07531536	_derivationally_related_form	01772498
02499312	_derivationally_related_form	00207306
14687513	_hypernym	14875077
00216216	_derivationally_related_form	00277811
07570720	_derivationally_related_form	03002351
00188000	_verb_group	00188137
08975902	_has_part	08976913
12550968	_member_meronym	12551457
08858248	_has_part	08887013
00146856	_derivationally_related_form	00367685
00527872	_hypernym	00527695
00190682	_derivationally_related_form	14723079
03260293	_hypernym	03305135
04527808	_hypernym	02938514
07765208	_hypernym	07705931
11818945	_member_meronym	11821777
01021794	_derivationally_related_form	04956110
01232272	_hypernym	01556572
08839916	_member_of_domain_region	01296697
03473966	_synset_domain_topic_of	05946687
02186506	_derivationally_related_form	07398097
13966925	_derivationally_related_form	10452260
10717196	_hypernym	10299700
01772498	_derivationally_related_form	07531536
09388318	_instance_hypernym	09411430
01982395	_verb_group	02394183
00363052	_derivationally_related_form	00226071
08646188	_hypernym	08645963
08078819	_hypernym	08208560
09050730	_has_part	09051235
02537847	_member_meronym	02538216
04850117	_hypernym	04826235
06351202	_has_part	00390735
01498319	_derivationally_related_form	04217882
02446206	_hypernym	02445715
05329215	_has_part	05532944
04787530	_hypernym	04723816
12220019	_hypernym	13112664
07298154	_hypernym	07296428
03482523	_hypernym	03975232
10344774	_derivationally_related_form	01028748
06947658	_member_of_domain_usage	10119953
02596493	_derivationally_related_form	07298154
01573515	_derivationally_related_form	00376715
09304164	_has_part	09459114
02621107	_member_meronym	02621419
12393269	_hypernym	12393086
12945708	_member_meronym	12945828
00973888	_derivationally_related_form	06620063
02299924	_synset_domain_topic_of	00092366
12359026	_member_meronym	12373361
12776391	_hypernym	11567411
07485475	_hypernym	07484265
01600480	_member_meronym	01600909
11867525	_member_meronym	11880218
00230172	_derivationally_related_form	00427397
15124864	_instance_hypernym	15248269
14863521	_derivationally_related_form	02083087
01351601	_derivationally_related_form	03181501
01594157	_member_meronym	01596479
10092488	_synset_domain_topic_of	00471613
12231358	_hypernym	12231192
00346991	_derivationally_related_form	04737934
00802946	_derivationally_related_form	04749991
00715074	_derivationally_related_form	00209943
05573602	_has_part	05368100
06350274	_hypernym	06403393
12814003	_hypernym	13100677
11800236	_hypernym	13125117
14524849	_hypernym	13920835
09382990	_has_part	08977948
02138766	_hypernym	00126264
12329899	_member_meronym	12339319
08644722	_hypernym	08574314
04070727	_derivationally_related_form	00371955
02301935	_hypernym	02301452
11783162	_hypernym	11779300
05537806	_has_part	05538016
02330582	_member_meronym	02368563
00203753	_derivationally_related_form	00812149
00523436	_derivationally_related_form	14947807
05404728	_hypernym	05397468
01242391	_hypernym	01400044
12196129	_hypernym	13104059
01693138	_hypernym	01690294
13845239	_derivationally_related_form	02739254
04654337	_derivationally_related_form	01074650
02553196	_member_meronym	02619738
00381331	_derivationally_related_form	00194645
00364787	_derivationally_related_form	00168217
04182708	_derivationally_related_form	02362601
02678070	_derivationally_related_form	01244593
09298698	_has_part	09454265
12169776	_member_meronym	12185078
00692143	_hypernym	00690614
11195619	_instance_hypernym	09818343
02653651	_derivationally_related_form	07152948
00775943	_derivationally_related_form	10503247
12340202	_member_meronym	12340383
00322151	_derivationally_related_form	07712559
13624190	_hypernym	13616054
00181434	_hypernym	00173338
13249245	_hypernym	13246662
11813309	_hypernym	11573660
02490030	_member_meronym	02490219
13143930	_hypernym	11567411
00403466	_hypernym	00403092
01036804	_derivationally_related_form	06609503
08949093	_has_part	08951077
00380424	_derivationally_related_form	00870312
02924023	_derivationally_related_form	01487311
12257343	_member_meronym	12257570
06097775	_derivationally_related_form	09819291
04055180	_derivationally_related_form	02072673
12275317	_hypernym	12268246
06155075	_hypernym	04929422
12960211	_hypernym	13167078
08507109	_instance_hypernym	08506641
01834896	_derivationally_related_form	09355850
00275088	_hypernym	00208836
02229828	_verb_group	02230056
03068707	_hypernym	02902250
00805524	_derivationally_related_form	00493703
02163183	_derivationally_related_form	04173698
01700326	_hypernym	01699896
12222715	_member_meronym	12223160
00926702	_hypernym	00917772
14094068	_hypernym	14187378
08860123	_member_of_domain_region	10460033
02753255	_hypernym	02604760
13315999	_hypernym	13313899
09163584	_instance_hypernym	08700255
01484083	_derivationally_related_form	04667406
15267945	_hypernym	15113229
00864226	_hypernym	00864535
01665372	_member_meronym	01665541
00305846	_hypernym	01989053
00311338	_verb_group	00313987
02136623	_hypernym	01864707
01143279	_derivationally_related_form	05060476
03575691	_hypernym	03574816
01308438	_has_part	01292928
08841956	_has_part	08842258
08723006	_has_part	09365443
01834485	_derivationally_related_form	14015361
04444345	_synset_domain_topic_of	00464894
00109081	_hypernym	00108181
02324717	_member_meronym	02324850
01141593	_derivationally_related_form	00803325
01882814	_derivationally_related_form	09409203
00105164	_derivationally_related_form	02222318
00058519	_hypernym	00042757
01360712	_hypernym	01352059
01752165	_hypernym	01726692
02739480	_derivationally_related_form	01985247
12363988	_member_meronym	12370011
02557638	_derivationally_related_form	00562935
15275598	_derivationally_related_form	02752567
08926543	_instance_hypernym	08524735
08150377	_member_meronym	09679708
03186818	_hypernym	04169437
13534608	_derivationally_related_form	02618877
01651370	_hypernym	01626600
01742244	_derivationally_related_form	13902048
03776460	_hypernym	03546340
00591115	_verb_group	02129709
00949841	_hypernym	01000214
00569318	_hypernym	00382635
00527695	_has_part	00533922
00183505	_derivationally_related_form	02463141
02164531	_hypernym	02130524
07233996	_hypernym	07233634
02392654	_derivationally_related_form	04760296
06452601	_has_part	06440937
01232272	_derivationally_related_form	03731695
02410702	_hypernym	02410509
05240850	_hypernym	05239808
08807554	_instance_hypernym	08651247
00239614	_hypernym	00239321
01322223	_verb_group	01321895
02773838	_hypernym	02774630
01938155	_hypernym	01921559
07650792	_hypernym	07570720
12725940	_hypernym	12724942
13614764	_hypernym	13600822
11911591	_member_meronym	11977125
04568713	_derivationally_related_form	01672168
02765692	_derivationally_related_form	00842692
14460974	_hypernym	14460565
08372574	_member_meronym	10717461
07419792	_hypernym	07357388
07573103	_hypernym	07572957
01749394	_derivationally_related_form	10266486
04574999	_hypernym	03700963
09919297	_hypernym	10632576
06717170	_member_of_domain_usage	09883947
01513838	_derivationally_related_form	09425607
08860123	_member_of_domain_region	13391118
04636610	_derivationally_related_form	02281325
12723446	_member_meronym	12723610
01675780	_hypernym	01621555
06836714	_hypernym	06828818
11296139	_instance_hypernym	10672908
01084588	_verb_group	01084866
13148019	_hypernym	11567411
02100236	_similar_to	02099774
00369399	_hypernym	00369802
01428011	_hypernym	01428853
01240188	_synset_domain_topic_of	00523513
00086320	_synset_domain_topic_of	00612160
08159924	_hypernym	08153437
02460817	_hypernym	02460009
00555447	_derivationally_related_form	07359599
01044533	_derivationally_related_form	07127252
01728355	_derivationally_related_form	09760913
00299341	_hypernym	00296178
00821765	_hypernym	00820976
11993007	_member_meronym	11993203
09273447	_has_part	08887013
12775919	_hypernym	13104059
10299875	_derivationally_related_form	01293389
10009484	_hypernym	10215623
08928193	_has_part	08928933
12192373	_member_meronym	12194466
08928933	_instance_hypernym	08633957
12437513	_hypernym	12205694
04831031	_derivationally_related_form	01507402
12678548	_hypernym	12678224
09039411	_member_of_domain_region	08025497
00808191	_derivationally_related_form	04635482
02802544	_synset_domain_topic_of	00480993
13121104	_hypernym	13083586
04090064	_hypernym	02716205
06278662	_hypernym	06251781
00234423	_hypernym	00231567
02614288	_member_meronym	02614482
01106587	_derivationally_related_form	01949674
08766988	_member_of_domain_region	01292928
09070233	_instance_hypernym	08695539
13893786	_derivationally_related_form	01457489
01387786	_derivationally_related_form	00369399
07007171	_derivationally_related_form	01711445
06028021	_hypernym	06021247
14094068	_hypernym	14110411
01392380	_derivationally_related_form	03040974
07468692	_has_part	07466557
12193458	_hypernym	11575425
00457228	_hypernym	00457382
06453324	_has_part	06436443
04526800	_hypernym	02690941
12000609	_member_meronym	12001294
06990000	_derivationally_related_form	02971469
01076863	_hypernym	01076488
03848348	_derivationally_related_form	01346003
12398990	_member_meronym	12399132
08736517	_has_part	08736779
01270784	_hypernym	01332730
00828901	_derivationally_related_form	10380672
01428578	_derivationally_related_form	00160688
08394423	_synset_domain_topic_of	08199025
07379223	_derivationally_related_form	02186690
01621219	_derivationally_related_form	07334490
02749768	_derivationally_related_form	03879116
08772137	_instance_hypernym	08524735
08900535	_member_of_domain_region	01281154
05792010	_derivationally_related_form	00044353
01627424	_has_part	02465929
00682592	_hypernym	00670261
02397377	_member_meronym	02397529
07220773	_has_part	06394701
08860123	_member_of_domain_region	09850642
01921204	_derivationally_related_form	00289175
08745901	_instance_hypernym	08524735
08029421	_member_meronym	10141811
01130607	_derivationally_related_form	04547592
06620063	_derivationally_related_form	00973888
00220522	_hypernym	00220023
00970732	_hypernym	00976653
02065407	_hypernym	02064338
00430099	_derivationally_related_form	00192910
08903220	_instance_hypernym	08524735
01600909	_member_meronym	01601068
04657876	_hypernym	04623612
00853195	_hypernym	00851933
00569318	_derivationally_related_form	13463656
07032292	_hypernym	07030718
01929396	_member_meronym	01929788
01881180	_derivationally_related_form	00297062
14434866	_derivationally_related_form	01013367
01060198	_derivationally_related_form	02041678
05684561	_derivationally_related_form	02162434
07828987	_derivationally_related_form	02196690
12731202	_hypernym	11573173
01454246	_derivationally_related_form	02774630
00160688	_derivationally_related_form	01428578
01884476	_hypernym	01883513
11920867	_member_meronym	11920998
00125436	_derivationally_related_form	01243661
05829480	_hypernym	05827684
01713764	_hypernym	01712008
07712382	_hypernym	07557434
00028651	_hypernym	00024264
01141593	_hypernym	01139194
10587378	_derivationally_related_form	01542207
11866078	_member_meronym	11866248
00774796	_hypernym	00766234
00447073	_hypernym	00523513
12259316	_hypernym	11672400
12045695	_member_meronym	12045860
00588780	_hypernym	00586262
14500908	_hypernym	13920835
08716219	_member_meronym	09693809
02527431	_derivationally_related_form	10089615
07137950	_derivationally_related_form	00955601
01103788	_hypernym	01094725
09185612	_hypernym	09185440
11911591	_member_meronym	12005500
12958921	_member_meronym	12959074
05638606	_hypernym	05637558
02649706	_derivationally_related_form	15168790
01499265	_derivationally_related_form	00334935
01654628	_derivationally_related_form	09878275
10985440	_instance_hypernym	09615807
00742645	_derivationally_related_form	01195804
00724832	_hypernym	00725274
11963755	_hypernym	11579418
11322178	_instance_hypernym	09767700
08070850	_derivationally_related_form	02215966
03009269	_derivationally_related_form	09910222
00313987	_derivationally_related_form	01048912
00049102	_hypernym	00047945
06158185	_derivationally_related_form	10383689
13189656	_hypernym	13167078
11703386	_member_meronym	11705921
07560903	_synset_domain_topic_of	00015388
00744004	_hypernym	00743822
11445395	_derivationally_related_form	01988755
12995724	_member_meronym	12996068
01999767	_hypernym	01767661
04990525	_synset_domain_topic_of	07020895
01837746	_member_meronym	01838038
07907161	_derivationally_related_form	03003744
06032246	_hypernym	06023022
02666691	_hypernym	02666531
05650820	_has_part	05651068
07764847	_hypernym	07705931
05015463	_hypernym	05015117
10387196	_hypernym	10386984
02975212	_derivationally_related_form	01486312
01351170	_derivationally_related_form	00392950
09420030	_instance_hypernym	09411430
10037922	_derivationally_related_form	15294382
00755500	_hypernym	00754956
06746005	_hypernym	06722453
02373785	_hypernym	02518161
01428155	_member_meronym	02525866
06878934	_hypernym	06877078
12195965	_hypernym	11575425
00277811	_derivationally_related_form	01577093
09787534	_hypernym	10013927
12241699	_member_meronym	12242123
09753498	_synset_domain_topic_of	05778131
04199027	_has_part	04444749
13192025	_member_meronym	13196545
15146004	_synset_domain_topic_of	00704305
00338071	_derivationally_related_form	07409121
00242026	_hypernym	00241689
06917083	_hypernym	06906439
08573674	_hypernym	08594286
02913152	_has_part	04182890
09189411	_has_part	08945821
05578442	_derivationally_related_form	02713218
12392943	_member_meronym	12393086
11900986	_hypernym	11575425
03532187	_hypernym	03169390
07242912	_hypernym	07242324
12290522	_member_meronym	12290748
03002351	_derivationally_related_form	07570720
02233767	_hypernym	01762525
00835506	_derivationally_related_form	00751779
08153102	_hypernym	08180190
12405209	_member_meronym	12406715
00442267	_derivationally_related_form	14960090
09779124	_derivationally_related_form	00687295
08514865	_has_part	03327234
10472129	_hypernym	10144838
09987696	_hypernym	09786585
10004282	_hypernym	10305802
01898592	_hypernym	01898282
